"Time","unique_id","id","Sample","Value"
0,"1_cell.1","1","cell.1",0.951977072796528
2,"1_cell.1","1","cell.1",0.962157716400943
4,"1_cell.1","1","cell.1",1
6,"1_cell.1","1","cell.1",0.95842949984558
8,"1_cell.1","1","cell.1",0.96158818925791
10,"1_cell.1","1","cell.1",0.980409705318133
12,"1_cell.1","1","cell.1",0.956259042419533
14,"1_cell.1","1","cell.1",0.981071109531859
16,"1_cell.1","1","cell.1",0.988327184211313
18,"1_cell.1","1","cell.1",0.927915796325139
20,"1_cell.1","1","cell.1",0.992359259271559
22,"1_cell.1","1","cell.1",0.943179013063149
24,"1_cell.1","1","cell.1",0.942421303968094
26,"1_cell.1","1","cell.1",0.965668140020656
28,"1_cell.1","1","cell.1",0.963643800345591
30,"1_cell.1","1","cell.1",0.952333788290876
32,"1_cell.1","1","cell.1",0.976452349562367
34,"1_cell.1","1","cell.1",0.967070095563223
36,"1_cell.1","1","cell.1",0.983578357304393
38,"1_cell.1","1","cell.1",0.902760297150372
40,"1_cell.1","1","cell.1",0.942756710623757
42,"1_cell.1","1","cell.1",0.946178024554424
44,"1_cell.1","1","cell.1",0.932369897086612
46,"1_cell.1","1","cell.1",0.924280010316799
48,"1_cell.1","1","cell.1",0.948002005798218
50,"1_cell.1","1","cell.1",0.113441615442433
52,"1_cell.1","1","cell.1",0.119491941938119
54,"1_cell.1","1","cell.1",0.112714347545499
56,"1_cell.1","1","cell.1",0
58,"1_cell.1","1","cell.1",0.0915845584531887
60,"1_cell.1","1","cell.1",0.065041494120421
62,"1_cell.1","1","cell.1",0.093265189327648
64,"1_cell.1","1","cell.1",0.084605498676638
66,"1_cell.1","1","cell.1",0.0765300022913921
68,"1_cell.1","1","cell.1",0.0751886524069026
70,"1_cell.1","1","cell.1",0.0690331654086148
72,"1_cell.1","1","cell.1",0.0597248004994572
74,"1_cell.1","1","cell.1",0.0831138799686954
76,"1_cell.1","1","cell.1",0.0684127184432702
78,"1_cell.1","1","cell.1",0.0571563935925151
80,"1_cell.1","1","cell.1",0.0456106006214433
82,"1_cell.1","1","cell.1",0.0571931997684256
84,"1_cell.1","1","cell.1",0.0545536711531459
86,"1_cell.1","1","cell.1",0.0485883032740339
88,"1_cell.1","1","cell.1",0.0626333186108629
90,"1_cell.1","1","cell.1",0.0484098071577772
92,"1_cell.1","1","cell.1",0.0492386379611703
94,"1_cell.1","1","cell.1",0.0664658654543321
96,"1_cell.1","1","cell.1",0.039891529708949
98,"1_cell.1","1","cell.1",0.0564529251777488
100,"1_cell.1","1","cell.1",0.0516205233450782
102,"1_cell.1","1","cell.1",0.0474926968798325
104,"1_cell.1","1","cell.1",0.0556835930797746
106,"1_cell.1","1","cell.1",0.0392655479803094
108,"1_cell.1","1","cell.1",0.0415253918335675
110,"1_cell.1","1","cell.1",0.0351438097546881
112,"1_cell.1","1","cell.1",0.0444452562097276
114,"1_cell.1","1","cell.1",0.0336444423781329
116,"1_cell.1","1","cell.1",0.0473366165549199
118,"1_cell.1","1","cell.1",0.0369752629289304
120,"1_cell.1","1","cell.1",0.0269960847084453
122,"1_cell.1","1","cell.1",0.0339541123844756
124,"1_cell.1","1","cell.1",0.0303382515239969
126,"1_cell.1","1","cell.1",0.0218570569892438
128,"1_cell.1","1","cell.1",0.0346293535064386
130,"1_cell.1","1","cell.1",0.0179497908412951
132,"1_cell.1","1","cell.1",0.0292924579994488
134,"1_cell.1","1","cell.1",0.0354711910035743
136,"1_cell.1","1","cell.1",0.0435638451550342
138,"1_cell.1","1","cell.1",0.0342612917473357
140,"1_cell.1","1","cell.1",0.0253201583827865
142,"1_cell.1","1","cell.1",0.0475867878558437
144,"1_cell.1","1","cell.1",0.0442363188953497
146,"1_cell.1","1","cell.1",0.0460309658936817
148,"1_cell.1","1","cell.1",0.0457531207762838
150,"1_cell.1","1","cell.1",0.049501815955837
152,"1_cell.1","1","cell.1",0.0300894639138967
154,"1_cell.1","1","cell.1",0.0497096463175559
156,"1_cell.1","1","cell.1",0.0249119695897964
158,"1_cell.1","1","cell.1",0.0207097005582362
160,"1_cell.1","1","cell.1",0.0787502725870921
162,"1_cell.1","1","cell.1",0.13046073583571
164,"1_cell.1","1","cell.1",0.209304822660649
166,"1_cell.1","1","cell.1",0.305882567820222
168,"1_cell.1","1","cell.1",0.358931613571682
170,"1_cell.1","1","cell.1",0.390920054772018
172,"1_cell.1","1","cell.1",0.420055325493895
174,"1_cell.1","1","cell.1",0.477072796527711
176,"1_cell.1","1","cell.1",0.437674967704656
178,"1_cell.1","1","cell.1",0.482685046508616
180,"1_cell.1","1","cell.1",0.41169783291878
182,"1_cell.1","1","cell.1",0.48152025557323
184,"1_cell.1","1","cell.1",0.471791525391833
186,"1_cell.1","1","cell.1",0.49667250030718
188,"1_cell.1","1","cell.1",0.481645341223692
190,"1_cell.1","1","cell.1",0.47612026376468
192,"1_cell.1","1","cell.1",0.474644972608457
194,"1_cell.1","1","cell.1",0.494527502792288
196,"1_cell.1","1","cell.1",0.515168295547504
198,"1_cell.1","1","cell.1",0.504645603571472
200,"1_cell.1","1","cell.1",0.512023166305247
202,"1_cell.1","1","cell.1",0.507756417281302
204,"1_cell.1","1","cell.1",0.516092601017732
206,"1_cell.1","1","cell.1",0.520535355514451
208,"1_cell.1","1","cell.1",0.525433897768494
210,"1_cell.1","1","cell.1",0.529480363213306
212,"1_cell.1","1","cell.1",0.511984422962183
214,"1_cell.1","1","cell.1",0.531851732546954
216,"1_cell.1","1","cell.1",0.496259053489059
218,"1_cell.1","1","cell.1",0.513160283424159
220,"1_cell.1","1","cell.1",0.528807059258497
222,"1_cell.1","1","cell.1",0.566061550995649
224,"1_cell.1","1","cell.1",0.53747394510179
226,"1_cell.1","1","cell.1",0.629917498818328
228,"1_cell.1","1","cell.1",0.582642594874145
230,"1_cell.1","1","cell.1",0.566705520704996
232,"1_cell.1","1","cell.1",0.537703084302194
234,"1_cell.1","1","cell.1",0.522561355618504
236,"1_cell.1","1","cell.1",0.558043062672339
238,"1_cell.1","1","cell.1",0.524165606759496
240,"1_cell.1","1","cell.1",0.523679654542214
0,"1_cell.2","1","cell.2",0.954287746628685
2,"1_cell.2","1","cell.2",0.959315218235713
4,"1_cell.2","1","cell.2",0.995103231609413
6,"1_cell.2","1","cell.2",0.97385567493116
8,"1_cell.2","1","cell.2",0.956231358683866
10,"1_cell.2","1","cell.2",0.973723130824346
12,"1_cell.2","1","cell.2",0.943473988403127
14,"1_cell.2","1","cell.2",0.987559262863313
16,"1_cell.2","1","cell.2",0.966930245350187
18,"1_cell.2","1","cell.2",0.935232690383962
20,"1_cell.2","1","cell.2",1
22,"1_cell.2","1","cell.2",0.922244840628597
24,"1_cell.2","1","cell.2",0.940097427282069
26,"1_cell.2","1","cell.2",0.964258745241758
28,"1_cell.2","1","cell.2",0.975284205860142
30,"1_cell.2","1","cell.2",0.977629500194581
32,"1_cell.2","1","cell.2",0.973075137413261
34,"1_cell.2","1","cell.2",0.954448272269158
36,"1_cell.2","1","cell.2",0.992761619055718
38,"1_cell.2","1","cell.2",0.918365348257799
40,"1_cell.2","1","cell.2",0.926892352462761
42,"1_cell.2","1","cell.2",0.956898497354824
44,"1_cell.2","1","cell.2",0.933646211061026
46,"1_cell.2","1","cell.2",0.937054067318415
48,"1_cell.2","1","cell.2",0.985173468940682
50,"1_cell.2","1","cell.2",0.12482120352258
52,"1_cell.2","1","cell.2",0.147840801273307
54,"1_cell.2","1","cell.2",0.0971172761302422
56,"1_cell.2","1","cell.2",0.104318839267075
58,"1_cell.2","1","cell.2",0.0163003478914627
60,"1_cell.2","1","cell.2",0.0242110219997444
62,"1_cell.2","1","cell.2",0.100695598836116
64,"1_cell.2","1","cell.2",0.0780198794069533
66,"1_cell.2","1","cell.2",0.0770143850855481
68,"1_cell.2","1","cell.2",0.0814881168685569
70,"1_cell.2","1","cell.2",0.0710403276490321
72,"1_cell.2","1","cell.2",0.0640839711098027
74,"1_cell.2","1","cell.2",0.0904164351747022
76,"1_cell.2","1","cell.2",0.0802017026763232
78,"1_cell.2","1","cell.2",0.0843694784794393
80,"1_cell.2","1","cell.2",0.0583208797099639
82,"1_cell.2","1","cell.2",0.10302248426683
84,"1_cell.2","1","cell.2",0.0769035634851295
86,"1_cell.2","1","cell.2",0.0806781251047004
88,"1_cell.2","1","cell.2",0.0967538843707302
90,"1_cell.2","1","cell.2",0.0848528962912317
92,"1_cell.2","1","cell.2",0.0853006008297998
94,"1_cell.2","1","cell.2",0.09757565783297
96,"1_cell.2","1","cell.2",0.0607887773432049
98,"1_cell.2","1","cell.2",0.0984817440742659
100,"1_cell.2","1","cell.2",0.0774061265567949
102,"1_cell.2","1","cell.2",0.0782934357162924
104,"1_cell.2","1","cell.2",0.0780250338999962
106,"1_cell.2","1","cell.2",0.0720730671479491
108,"1_cell.2","1","cell.2",0.0516708473287024
110,"1_cell.2","1","cell.2",0.0648501496827962
112,"1_cell.2","1","cell.2",0.0814829623755144
114,"1_cell.2","1","cell.2",0.0631281808284524
116,"1_cell.2","1","cell.2",0.0817749275885773
118,"1_cell.2","1","cell.2",0.0662709488722155
120,"1_cell.2","1","cell.2",0.0606013747032946
122,"1_cell.2","1","cell.2",0.0616705638315852
124,"1_cell.2","1","cell.2",0.0421740620755596
126,"1_cell.2","1","cell.2",0.0356856598689948
128,"1_cell.2","1","cell.2",0.0489643703031983
130,"1_cell.2","1","cell.2",0.033172476332593
132,"1_cell.2","1","cell.2",0.0397175779626277
134,"1_cell.2","1","cell.2",0.0607195598652026
136,"1_cell.2","1","cell.2",0.0765769895330653
138,"1_cell.2","1","cell.2",0.0555827393700545
140,"1_cell.2","1","cell.2",0.0547164163608028
142,"1_cell.2","1","cell.2",0.0823570171243303
144,"1_cell.2","1","cell.2",0.0509039323995603
146,"1_cell.2","1","cell.2",0.0676722346236871
148,"1_cell.2","1","cell.2",0.071174344468143
150,"1_cell.2","1","cell.2",0.0503012248916358
152,"1_cell.2","1","cell.2",0
154,"1_cell.2","1","cell.2",0.0862825317544384
156,"1_cell.2","1","cell.2",0.0791976810672156
158,"1_cell.2","1","cell.2",0.079461664746618
160,"1_cell.2","1","cell.2",0.171819502908054
162,"1_cell.2","1","cell.2",0.283393659310837
164,"1_cell.2","1","cell.2",0.402412744557684
166,"1_cell.2","1","cell.2",0.514543954387155
168,"1_cell.2","1","cell.2",0.558536079794497
170,"1_cell.2","1","cell.2",0.603478104634
172,"1_cell.2","1","cell.2",0.639056624683321
174,"1_cell.2","1","cell.2",0.697608352045984
176,"1_cell.2","1","cell.2",0.633513335593947
178,"1_cell.2","1","cell.2",0.688101257806756
180,"1_cell.2","1","cell.2",0.627012415332849
182,"1_cell.2","1","cell.2",0.692593398493489
184,"1_cell.2","1","cell.2",0.680669951551447
186,"1_cell.2","1","cell.2",0.715716454283144
188,"1_cell.2","1","cell.2",0.682160336396943
190,"1_cell.2","1","cell.2",0.6596661287585
192,"1_cell.2","1","cell.2",0.652850048065648
194,"1_cell.2","1","cell.2",0.685640723735004
196,"1_cell.2","1","cell.2",0.693437998996346
198,"1_cell.2","1","cell.2",0.691578699720221
200,"1_cell.2","1","cell.2",0.703430351937739
202,"1_cell.2","1","cell.2",0.705382800266708
204,"1_cell.2","1","cell.2",0.687377787890402
206,"1_cell.2","1","cell.2",0.695060559770581
208,"1_cell.2","1","cell.2",0.700466518438174
210,"1_cell.2","1","cell.2",0.687803769922576
212,"1_cell.2","1","cell.2",0.659838067919282
214,"1_cell.2","1","cell.2",0.702301886139457
216,"1_cell.2","1","cell.2",0.681495774972506
218,"1_cell.2","1","cell.2",0.686198145339768
220,"1_cell.2","1","cell.2",0.712091372961812
222,"1_cell.2","1","cell.2",0.736944129345376
224,"1_cell.2","1","cell.2",0.70407466356808
226,"1_cell.2","1","cell.2",0.852523695020428
228,"1_cell.2","1","cell.2",0.78809989554788
230,"1_cell.2","1","cell.2",0.78025181171226
232,"1_cell.2","1","cell.2",0.715995165085526
234,"1_cell.2","1","cell.2",0.728383620935636
236,"1_cell.2","1","cell.2",0.778116378880275
238,"1_cell.2","1","cell.2",0.719792553745715
240,"1_cell.2","1","cell.2",0.706509793352692
0,"1_cell.3","1","cell.3",0.957400182528375
2,"1_cell.3","1","cell.3",0.985071473984818
4,"1_cell.3","1","cell.3",0.987410327853794
6,"1_cell.3","1","cell.3",0.990302375982209
8,"1_cell.3","1","cell.3",0.970470233131499
10,"1_cell.3","1","cell.3",0.954990828553777
12,"1_cell.3","1","cell.3",1
14,"1_cell.3","1","cell.3",0.955934603690346
16,"1_cell.3","1","cell.3",0.990150569185433
18,"1_cell.3","1","cell.3",0.987479798760793
20,"1_cell.3","1","cell.3",0.968041581682734
22,"1_cell.3","1","cell.3",0.934474525918952
24,"1_cell.3","1","cell.3",0.963297233333994
26,"1_cell.3","1","cell.3",0.963503330358091
28,"1_cell.3","1","cell.3",0.973171622215149
30,"1_cell.3","1","cell.3",0.989996189392101
32,"1_cell.3","1","cell.3",0.982624554260509
34,"1_cell.3","1","cell.3",0.985050890012373
36,"1_cell.3","1","cell.3",0.948679268003064
38,"1_cell.3","1","cell.3",0.953929467474622
40,"1_cell.3","1","cell.3",0.964142977301796
42,"1_cell.3","1","cell.3",0.961179399869137
44,"1_cell.3","1","cell.3",0.935744814318417
46,"1_cell.3","1","cell.3",0.396611209156574
48,"1_cell.3","1","cell.3",0.0985663520492242
50,"1_cell.3","1","cell.3",0.0601224386140913
52,"1_cell.3","1","cell.3",0.0303621312542149
54,"1_cell.3","1","cell.3",0.0370143565488807
56,"1_cell.3","1","cell.3",0.0365007864363971
58,"1_cell.3","1","cell.3",0.021449528485516
60,"1_cell.3","1","cell.3",0.0206773722192018
62,"1_cell.3","1","cell.3",0.0115928932805938
64,"1_cell.3","1","cell.3",0.0113754750716514
66,"1_cell.3","1","cell.3",0.0176867783227097
68,"1_cell.3","1","cell.3",0.00913182207522971
70,"1_cell.3","1","cell.3",0.0130878042793563
72,"1_cell.3","1","cell.3",0.015854032876206
74,"1_cell.3","1","cell.3",0.010365573923606
76,"1_cell.3","1","cell.3",0.0194922500057248
78,"1_cell.3","1","cell.3",0.0182217043066044
80,"1_cell.3","1","cell.3",0.0136448580336283
82,"1_cell.3","1","cell.3",0.0223657725589403
84,"1_cell.3","1","cell.3",0.00653618315001146
86,"1_cell.3","1","cell.3",0.0190774829609735
88,"1_cell.3","1","cell.3",0.000302584394930116
90,"1_cell.3","1","cell.3",0
92,"1_cell.3","1","cell.3",0.00209030240171201
94,"1_cell.3","1","cell.3",0.0114524076686618
96,"1_cell.3","1","cell.3",0.0524330384078912
98,"1_cell.3","1","cell.3",0.206465991803977
100,"1_cell.3","1","cell.3",0.0321557671530745
102,"1_cell.3","1","cell.3",0.0506710503666648
104,"1_cell.3","1","cell.3",0.0522675947293709
106,"1_cell.3","1","cell.3",0.048769348612473
108,"1_cell.3","1","cell.3",0.0551966940081857
110,"1_cell.3","1","cell.3",0.0382457927003572
112,"1_cell.3","1","cell.3",0.0595579231698082
114,"1_cell.3","1","cell.3",0.0378675622066943
116,"1_cell.3","1","cell.3",0.0523900693654139
118,"1_cell.3","1","cell.3",0.0474059177376977
120,"1_cell.3","1","cell.3",0.0488434509132721
122,"1_cell.3","1","cell.3",0.037136831184924
124,"1_cell.3","1","cell.3",0.0447956127321132
126,"1_cell.3","1","cell.3",0.0563820735213181
128,"1_cell.3","1","cell.3",0.0550924876476867
130,"1_cell.3","1","cell.3",0.0484711383116869
132,"1_cell.3","1","cell.3",0.0507770578247525
134,"1_cell.3","1","cell.3",0.0563493964650629
136,"1_cell.3","1","cell.3",0.0550412850162315
138,"1_cell.3","1","cell.3",0.0566900612090148
140,"1_cell.3","1","cell.3",0.0568657968737575
142,"1_cell.3","1","cell.3",0.0509576821829507
144,"1_cell.3","1","cell.3",0.0590227398862581
146,"1_cell.3","1","cell.3",0.0494293222289663
148,"1_cell.3","1","cell.3",0.0751122019472951
150,"1_cell.3","1","cell.3",0.00257942904691809
152,"1_cell.3","1","cell.3",0.105465842312877
154,"1_cell.3","1","cell.3",0.159527587540418
156,"1_cell.3","1","cell.3",0.226154561446888
158,"1_cell.3","1","cell.3",0.339905195368915
160,"1_cell.3","1","cell.3",0.40747208491712
162,"1_cell.3","1","cell.3",0.455832069777608
164,"1_cell.3","1","cell.3",0.453382577056744
166,"1_cell.3","1","cell.3",0.504432629816038
168,"1_cell.3","1","cell.3",0.51789969378768
170,"1_cell.3","1","cell.3",0.513140679358572
172,"1_cell.3","1","cell.3",0.514737995620245
174,"1_cell.3","1","cell.3",0.540090245281188
176,"1_cell.3","1","cell.3",0.542146584128367
178,"1_cell.3","1","cell.3",0.543306233675945
180,"1_cell.3","1","cell.3",0.530602063183018
182,"1_cell.3","1","cell.3",0.545777854167186
184,"1_cell.3","1","cell.3",0.536963797166565
186,"1_cell.3","1","cell.3",0.564643836811295
188,"1_cell.3","1","cell.3",0.552594493941751
190,"1_cell.3","1","cell.3",0.571121870239152
192,"1_cell.3","1","cell.3",0.577899657765728
194,"1_cell.3","1","cell.3",0.585717193200393
196,"1_cell.3","1","cell.3",0.574246517256187
198,"1_cell.3","1","cell.3",0.571165611180596
200,"1_cell.3","1","cell.3",0.588601522339142
202,"1_cell.3","1","cell.3",0.599524664616331
204,"1_cell.3","1","cell.3",0.581152182711573
206,"1_cell.3","1","cell.3",0.593902152543188
208,"1_cell.3","1","cell.3",0.591581309650101
210,"1_cell.3","1","cell.3",0.566638423741142
212,"1_cell.3","1","cell.3",0.583118209379653
214,"1_cell.3","1","cell.3",0.617443012629039
216,"1_cell.3","1","cell.3",0.606616357722682
218,"1_cell.3","1","cell.3",0.60622706334383
220,"1_cell.3","1","cell.3",0.627507803255304
222,"1_cell.3","1","cell.3",0.62547024728298
224,"1_cell.3","1","cell.3",0.633122339039125
226,"1_cell.3","1","cell.3",0.600102302343048
228,"1_cell.3","1","cell.3",0.625315095590681
230,"1_cell.3","1","cell.3",0.625634147163567
232,"1_cell.3","1","cell.3",0.637122319484351
234,"1_cell.3","1","cell.3",0.604902999316355
236,"1_cell.3","1","cell.3",0.623698224555187
238,"1_cell.3","1","cell.3",0.635550475888578
240,"1_cell.3","1","cell.3",0.633892951507506
0,"1_cell.5","1","cell.5",0.972603311669369
2,"1_cell.5","1","cell.5",1
4,"1_cell.5","1","cell.5",0.992481899460958
6,"1_cell.5","1","cell.5",0.991445015421922
8,"1_cell.5","1","cell.5",0.990444076696238
10,"1_cell.5","1","cell.5",0.985024352949797
12,"1_cell.5","1","cell.5",0.970962269863587
14,"1_cell.5","1","cell.5",0.981900981721808
16,"1_cell.5","1","cell.5",0.996140026350679
18,"1_cell.5","1","cell.5",0.990283705298201
20,"1_cell.5","1","cell.5",0.988707641558865
22,"1_cell.5","1","cell.5",0.963043517331862
24,"1_cell.5","1","cell.5",0.967916042808103
26,"1_cell.5","1","cell.5",0.972734373811904
28,"1_cell.5","1","cell.5",0.949764212569523
30,"1_cell.5","1","cell.5",0.966960726980137
32,"1_cell.5","1","cell.5",0.968221301469195
34,"1_cell.5","1","cell.5",0.967894199117681
36,"1_cell.5","1","cell.5",0.950263852425133
38,"1_cell.5","1","cell.5",0.9584599368745
40,"1_cell.5","1","cell.5",0.950498326469161
42,"1_cell.5","1","cell.5",0.953139200990984
44,"1_cell.5","1","cell.5",0.964232754199035
46,"1_cell.5","1","cell.5",0.955749107242842
48,"1_cell.5","1","cell.5",0.142038458720264
50,"1_cell.5","1","cell.5",0.133421261099844
52,"1_cell.5","1","cell.5",0.120953214409647
54,"1_cell.5","1","cell.5",0.120839018914147
56,"1_cell.5","1","cell.5",0.0921181605400643
58,"1_cell.5","1","cell.5",0.0766705238752917
60,"1_cell.5","1","cell.5",0.0922160423933494
62,"1_cell.5","1","cell.5",0.081722775918299
64,"1_cell.5","1","cell.5",0.0887235404474638
66,"1_cell.5","1","cell.5",0.0897590419744482
68,"1_cell.5","1","cell.5",0.0790827309037065
70,"1_cell.5","1","cell.5",0.0826435289449636
72,"1_cell.5","1","cell.5",0.094298105543735
74,"1_cell.5","1","cell.5",0.0843077969532197
76,"1_cell.5","1","cell.5",0.0839110159942818
78,"1_cell.5","1","cell.5",0.0756095841265495
80,"1_cell.5","1","cell.5",0.0843528668461167
82,"1_cell.5","1","cell.5",0.0868474715928335
84,"1_cell.5","1","cell.5",0.0679150750496667
86,"1_cell.5","1","cell.5",0.077443348112387
