"Time","unique_id","id","Sample","Value"
88,"1_cell.5","1","cell.5",0.0796877181776832
90,"1_cell.5","1","cell.5",0.0715073943657105
92,"1_cell.5","1","cell.5",0.0744084576557296
94,"1_cell.5","1","cell.5",0.0814800068019593
96,"1_cell.5","1","cell.5",0.069353993593439
98,"1_cell.5","1","cell.5",0.0672622528586893
100,"1_cell.5","1","cell.5",0.0732405114741587
102,"1_cell.5","1","cell.5",0.0660155034901516
104,"1_cell.5","1","cell.5",0.0804469937966685
106,"1_cell.5","1","cell.5",0.080420449565269
108,"1_cell.5","1","cell.5",0.0803858867639679
110,"1_cell.5","1","cell.5",0.0686572075192063
112,"1_cell.5","1","cell.5",0.0718875851800236
114,"1_cell.5","1","cell.5",0.0754633143514427
116,"1_cell.5","1","cell.5",0.0795287292916975
118,"1_cell.5","1","cell.5",0.0751375945119801
120,"1_cell.5","1","cell.5",0.070345807739579
122,"1_cell.5","1","cell.5",0.0710749445958294
124,"1_cell.5","1","cell.5",0.0684874350392148
126,"1_cell.5","1","cell.5",0.0671552464258606
128,"1_cell.5","1","cell.5",0.0633298355778416
130,"1_cell.5","1","cell.5",0.0815422198443016
132,"1_cell.5","1","cell.5",0.0731727683836083
134,"1_cell.5","1","cell.5",0.0799130676421671
136,"1_cell.5","1","cell.5",0.0787437389485442
138,"1_cell.5","1","cell.5",0.0793749939515098
140,"1_cell.5","1","cell.5",0.0781464937420591
142,"1_cell.5","1","cell.5",0.0687644904544453
144,"1_cell.5","1","cell.5",0.0660000193551685
146,"1_cell.5","1","cell.5",0
148,"1_cell.5","1","cell.5",0.0653961380908337
150,"1_cell.5","1","cell.5",0.0861752942331276
152,"1_cell.5","1","cell.5",0.171164393125597
154,"1_cell.5","1","cell.5",0.287659559172207
156,"1_cell.5","1","cell.5",0.409009278038381
158,"1_cell.5","1","cell.5",0.46548157733565
160,"1_cell.5","1","cell.5",0.536487672831288
162,"1_cell.5","1","cell.5",0.551090318129848
164,"1_cell.5","1","cell.5",0.583121186858946
166,"1_cell.5","1","cell.5",0.588426715109889
168,"1_cell.5","1","cell.5",0.598393520995519
170,"1_cell.5","1","cell.5",0.607671006371998
172,"1_cell.5","1","cell.5",0.618196347126656
174,"1_cell.5","1","cell.5",0.638572915759393
176,"1_cell.5","1","cell.5",0.63715418189158
178,"1_cell.5","1","cell.5",0.64000132721157
180,"1_cell.5","1","cell.5",0.647103015120534
182,"1_cell.5","1","cell.5",0.659704335972549
184,"1_cell.5","1","cell.5",0.653231691047267
186,"1_cell.5","1","cell.5",0.674155457950205
188,"1_cell.5","1","cell.5",0.663840812032279
190,"1_cell.5","1","cell.5",0.690066236152414
192,"1_cell.5","1","cell.5",0.671369419662916
194,"1_cell.5","1","cell.5",0.677088319017421
196,"1_cell.5","1","cell.5",0.683780230354158
198,"1_cell.5","1","cell.5",0.69627150324683
200,"1_cell.5","1","cell.5",0.69920021677789
202,"1_cell.5","1","cell.5",0.690736477995247
204,"1_cell.5","1","cell.5",0.69277678928166
206,"1_cell.5","1","cell.5",0.701353894052571
208,"1_cell.5","1","cell.5",0.703912370856093
210,"1_cell.5","1","cell.5",0.720041032957704
212,"1_cell.5","1","cell.5",0.708503416878537
214,"1_cell.5","1","cell.5",0.711528353248419
216,"1_cell.5","1","cell.5",0.714232546822227
218,"1_cell.5","1","cell.5",0.718124871253565
220,"1_cell.5","1","cell.5",0.7264821566082
222,"1_cell.5","1","cell.5",0.722581537104549
224,"1_cell.5","1","cell.5",0.729067177643121
226,"1_cell.5","1","cell.5",0.750890130384711
228,"1_cell.5","1","cell.5",0.747459011973937
230,"1_cell.5","1","cell.5",0.729156487921683
232,"1_cell.5","1","cell.5",0.746224705213868
234,"1_cell.5","1","cell.5",0.748867791754975
236,"1_cell.5","1","cell.5",0.746297148845395
238,"1_cell.5","1","cell.5",0.741672093026471
240,"1_cell.5","1","cell.5",0.739343113223589
0,"1_cell.6","1","cell.6",0.92897202305502
2,"1_cell.6","1","cell.6",0.926463267939301
4,"1_cell.6","1","cell.6",0.965719825518847
6,"1_cell.6","1","cell.6",0.971670496217297
8,"1_cell.6","1","cell.6",0.941020854860078
10,"1_cell.6","1","cell.6",0.958787776335334
12,"1_cell.6","1","cell.6",0.923665204715268
14,"1_cell.6","1","cell.6",0.938390420157628
16,"1_cell.6","1","cell.6",0.949527080515297
18,"1_cell.6","1","cell.6",0.939119079501017
20,"1_cell.6","1","cell.6",0.961726239082519
22,"1_cell.6","1","cell.6",0.9534043764375
24,"1_cell.6","1","cell.6",0.961431258266199
26,"1_cell.6","1","cell.6",0.998700949866593
28,"1_cell.6","1","cell.6",0.95030424151214
30,"1_cell.6","1","cell.6",0.941564867557868
32,"1_cell.6","1","cell.6",0.957414980997847
34,"1_cell.6","1","cell.6",0.96442077538544
36,"1_cell.6","1","cell.6",1
38,"1_cell.6","1","cell.6",0.962741653815619
40,"1_cell.6","1","cell.6",0.986504627653374
42,"1_cell.6","1","cell.6",0.9318134824953
44,"1_cell.6","1","cell.6",0.96751240124879
46,"1_cell.6","1","cell.6",0.917310069935981
48,"1_cell.6","1","cell.6",0.974523868344389
50,"1_cell.6","1","cell.6",0.0813406764647571
52,"1_cell.6","1","cell.6",0.0649479685039906
54,"1_cell.6","1","cell.6",0.0924033079829467
56,"1_cell.6","1","cell.6",0.0342027420168689
58,"1_cell.6","1","cell.6",0.0376179958719704
60,"1_cell.6","1","cell.6",0.0368876347161788
62,"1_cell.6","1","cell.6",0.038426640398247
64,"1_cell.6","1","cell.6",0.0300230907579391
66,"1_cell.6","1","cell.6",0.054431618766793
68,"1_cell.6","1","cell.6",0.0319932222484743
70,"1_cell.6","1","cell.6",0.0655297047100213
72,"1_cell.6","1","cell.6",0.034006182684456
74,"1_cell.6","1","cell.6",0.0389760421686423
76,"1_cell.6","1","cell.6",0.0453734386225757
78,"1_cell.6","1","cell.6",0.0356234717370087
80,"1_cell.6","1","cell.6",0.0190861097220856
82,"1_cell.6","1","cell.6",0.027761382075888
84,"1_cell.6","1","cell.6",0.0158245862539507
86,"1_cell.6","1","cell.6",0.0121642714129837
88,"1_cell.6","1","cell.6",0.0120720899078839
90,"1_cell.6","1","cell.6",0.0248013630382798
92,"1_cell.6","1","cell.6",0.0190651207024629
94,"1_cell.6","1","cell.6",0.0256165311787631
96,"1_cell.6","1","cell.6",0.0242045941560329
98,"1_cell.6","1","cell.6",0.000382340519614354
100,"1_cell.6","1","cell.6",0.0365078469151671
102,"1_cell.6","1","cell.6",0.0309159749981069
104,"1_cell.6","1","cell.6",0.00364329671694867
106,"1_cell.6","1","cell.6",0.02553966598528
108,"1_cell.6","1","cell.6",0.017202487028644
110,"1_cell.6","1","cell.6",0
112,"1_cell.6","1","cell.6",0.00229234130528454
114,"1_cell.6","1","cell.6",0.0154677729203641
116,"1_cell.6","1","cell.6",0.00987079556609793
118,"1_cell.6","1","cell.6",0.0215006978849026
120,"1_cell.6","1","cell.6",0.00677661698414444
122,"1_cell.6","1","cell.6",0.036977263502676
124,"1_cell.6","1","cell.6",0.0258025960013648
126,"1_cell.6","1","cell.6",0.0108331704793411
128,"1_cell.6","1","cell.6",0.0135027468670343
130,"1_cell.6","1","cell.6",0.021095099262463
132,"1_cell.6","1","cell.6",0.00688354753006042
134,"1_cell.6","1","cell.6",0.0316746996939292
136,"1_cell.6","1","cell.6",0.0268336106814824
138,"1_cell.6","1","cell.6",0.00334179228642189
140,"1_cell.6","1","cell.6",0.0346256423987273
142,"1_cell.6","1","cell.6",0.00927601213165336
144,"1_cell.6","1","cell.6",0.0152919189721735
146,"1_cell.6","1","cell.6",0.00369151473500105
148,"1_cell.6","1","cell.6",0.0903242604986935
150,"1_cell.6","1","cell.6",0.237418713639715
152,"1_cell.6","1","cell.6",0.442897244850812
154,"1_cell.6","1","cell.6",0.614101274288763
156,"1_cell.6","1","cell.6",0.756173111761141
158,"1_cell.6","1","cell.6",0.789917782606513
160,"1_cell.6","1","cell.6",0.807203942078248
162,"1_cell.6","1","cell.6",0.855715522769825
164,"1_cell.6","1","cell.6",0.885284513251871
166,"1_cell.6","1","cell.6",0.843859563036975
168,"1_cell.6","1","cell.6",0.86613742191872
170,"1_cell.6","1","cell.6",0.892916290967943
172,"1_cell.6","1","cell.6",0.897430348363835
174,"1_cell.6","1","cell.6",0.883420177765651
176,"1_cell.6","1","cell.6",0.924405776745471
178,"1_cell.6","1","cell.6",0.884210385990907
180,"1_cell.6","1","cell.6",0.892128068190489
182,"1_cell.6","1","cell.6",0.898501922906196
184,"1_cell.6","1","cell.6",0.911588009370179
186,"1_cell.6","1","cell.6",0.907580241163836
188,"1_cell.6","1","cell.6",0.893446689166518
190,"1_cell.6","1","cell.6",0.879911607863848
192,"1_cell.6","1","cell.6",0.887141757853084
194,"1_cell.6","1","cell.6",0.911603325681796
196,"1_cell.6","1","cell.6",0.915054601232736
198,"1_cell.6","1","cell.6",0.897747452741379
200,"1_cell.6","1","cell.6",0.902858562654918
202,"1_cell.6","1","cell.6",0.895978986020462
204,"1_cell.6","1","cell.6",0.939096955939793
206,"1_cell.6","1","cell.6",0.903038954769514
208,"1_cell.6","1","cell.6",0.864144032325359
210,"1_cell.6","1","cell.6",0.923571888668567
212,"1_cell.6","1","cell.6",0.901967380227152
214,"1_cell.6","1","cell.6",0.880550638420741
216,"1_cell.6","1","cell.6",0.891494426706202
218,"1_cell.6","1","cell.6",0.905409295809883
220,"1_cell.6","1","cell.6",0.868867129011278
222,"1_cell.6","1","cell.6",0.910247832103727
224,"1_cell.6","1","cell.6",0.861028013817582
226,"1_cell.6","1","cell.6",0.882105244049826
228,"1_cell.6","1","cell.6",0.907728866113597
230,"1_cell.6","1","cell.6",0.891403663378104
232,"1_cell.6","1","cell.6",0.904711836360527
234,"1_cell.6","1","cell.6",0.890051289789438
236,"1_cell.6","1","cell.6",0.914509453993345
238,"1_cell.6","1","cell.6",0.92928572380776
240,"1_cell.6","1","cell.6",0.913543108184498
0,"1_cell.7","1","cell.7",0.909964982378593
2,"1_cell.7","1","cell.7",0.902607903977404
4,"1_cell.7","1","cell.7",0.934002158642533
6,"1_cell.7","1","cell.7",0.935597816907866
8,"1_cell.7","1","cell.7",0.916581816894997
10,"1_cell.7","1","cell.7",0.921812744998689
12,"1_cell.7","1","cell.7",0.894504469290817
14,"1_cell.7","1","cell.7",0.901590350127959
16,"1_cell.7","1","cell.7",0.886874906504399
18,"1_cell.7","1","cell.7",0.863482427652501
20,"1_cell.7","1","cell.7",0.894554011906313
22,"1_cell.7","1","cell.7",0.890465781011989
24,"1_cell.7","1","cell.7",0.883755330254614
26,"1_cell.7","1","cell.7",0.924495767162576
28,"1_cell.7","1","cell.7",0.894554011906313
30,"1_cell.7","1","cell.7",0.872589582860829
32,"1_cell.7","1","cell.7",0.907788967760304
34,"1_cell.7","1","cell.7",0.883588365206286
36,"1_cell.7","1","cell.7",0.935803708296941
38,"1_cell.7","1","cell.7",0.896804018742551
40,"1_cell.7","1","cell.7",0.944769634880575
42,"1_cell.7","1","cell.7",0.88304950883644
44,"1_cell.7","1","cell.7",0.891875815321859
46,"1_cell.7","1","cell.7",0.852746800238706
48,"1_cell.7","1","cell.7",1
50,"1_cell.7","1","cell.7",0.129955427731318
52,"1_cell.7","1","cell.7",0.148253703230082
54,"1_cell.7","1","cell.7",0.174078595820727
56,"1_cell.7","1","cell.7",0.0697434561121596
58,"1_cell.7","1","cell.7",0.073112675671198
60,"1_cell.7","1","cell.7",0.0874282396125383
62,"1_cell.7","1","cell.7",0.0786028982430067
64,"1_cell.7","1","cell.7",0.0858666821085211
66,"1_cell.7","1","cell.7",0.107025882799544
68,"1_cell.7","1","cell.7",0.0825666291879998
70,"1_cell.7","1","cell.7",0.0996781338519225
72,"1_cell.7","1","cell.7",0.0803555486925095
74,"1_cell.7","1","cell.7",0.100218598748245
76,"1_cell.7","1","cell.7",0.0908463583764821
78,"1_cell.7","1","cell.7",0.0849105739705031
80,"1_cell.7","1","cell.7",0
82,"1_cell.7","1","cell.7",0.116259468188976
84,"1_cell.7","1","cell.7",0.0786627354279566
86,"1_cell.7","1","cell.7",0.0904529128001711
88,"1_cell.7","1","cell.7",0.100071579428233
90,"1_cell.7","1","cell.7",0.0952205852784443
92,"1_cell.7","1","cell.7",0.0959708020273869
94,"1_cell.7","1","cell.7",0.0885435918717943
96,"1_cell.7","1","cell.7",0.0886812817382384
98,"1_cell.7","1","cell.7",0.0705342077283264
100,"1_cell.7","1","cell.7",0.125278154441061
102,"1_cell.7","1","cell.7",0.121158396427784
104,"1_cell.7","1","cell.7",0.0890033087389636
106,"1_cell.7","1","cell.7",0.0996910020637398
108,"1_cell.7","1","cell.7",0.0890345141526203
110,"1_cell.7","1","cell.7",0.0790758050272888
112,"1_cell.7","1","cell.7",0.0916174859696281
114,"1_cell.7","1","cell.7",0.100180315818089
116,"1_cell.7","1","cell.7",0.0966299761777232
118,"1_cell.7","1","cell.7",0.0936738262180166
120,"1_cell.7","1","cell.7",0.0883238671550155
122,"1_cell.7","1","cell.7",0.102570907868429
124,"1_cell.7","1","cell.7",0.113543310379661
126,"1_cell.7","1","cell.7",0.0959045307365285
128,"1_cell.7","1","cell.7",0.092290815152963
130,"1_cell.7","1","cell.7",0.105860022808906
132,"1_cell.7","1","cell.7",0.101357435494067
134,"1_cell.7","1","cell.7",0.0991991146670272
136,"1_cell.7","1","cell.7",0.0917027378729168
138,"1_cell.7","1","cell.7",0.0926241018390284
140,"1_cell.7","1","cell.7",0.125720177516982
142,"1_cell.7","1","cell.7",0.108752153414821
144,"1_cell.7","1","cell.7",0.0858837324891789
146,"1_cell.7","1","cell.7",0.10677623949029
148,"1_cell.7","1","cell.7",0.152828995941688
150,"1_cell.7","1","cell.7",0.317581355247898
152,"1_cell.7","1","cell.7",0.486201899026359
154,"1_cell.7","1","cell.7",0.622520335795988
156,"1_cell.7","1","cell.7",0.860884013981313
158,"1_cell.7","1","cell.7",0.747198831566367
160,"1_cell.7","1","cell.7",0.773490196835385
162,"1_cell.7","1","cell.7",0.815528714610407
164,"1_cell.7","1","cell.7",0.82323613007832
166,"1_cell.7","1","cell.7",0.795614513412698
168,"1_cell.7","1","cell.7",0.814226129869211
170,"1_cell.7","1","cell.7",0.824587614024421
172,"1_cell.7","1","cell.7",0.796651047874574
174,"1_cell.7","1","cell.7",0.804729067842822
176,"1_cell.7","1","cell.7",0.828998837035357
178,"1_cell.7","1","cell.7",0.838767740036385
180,"1_cell.7","1","cell.7",0.829938538203308
182,"1_cell.7","1","cell.7",0.814538827416369
184,"1_cell.7","1","cell.7",0.826101237439419
186,"1_cell.7","1","cell.7",0.842159800671399
188,"1_cell.7","1","cell.7",0.834149017109896
190,"1_cell.7","1","cell.7",0.821858909708583
192,"1_cell.7","1","cell.7",0.830566185234692
194,"1_cell.7","1","cell.7",0.837792972991232
196,"1_cell.7","1","cell.7",0.837618930426405
198,"1_cell.7","1","cell.7",0.83081486342806
200,"1_cell.7","1","cell.7",0.82542469120313
202,"1_cell.7","1","cell.7",0.832308219409446
204,"1_cell.7","1","cell.7",0.870785459564058
206,"1_cell.7","1","cell.7",0.834609699092952
208,"1_cell.7","1","cell.7",0.813175118669041
210,"1_cell.7","1","cell.7",0.853316218611617
212,"1_cell.7","1","cell.7",0.834892478047635
214,"1_cell.7","1","cell.7",0.820646080744812
216,"1_cell.7","1","cell.7",0.834559513066865
218,"1_cell.7","1","cell.7",0.845173214173692
220,"1_cell.7","1","cell.7",0.842902618198547
222,"1_cell.7","1","cell.7",0.857757681920324
224,"1_cell.7","1","cell.7",0.836971337666704
226,"1_cell.7","1","cell.7",0.825584900440254
228,"1_cell.7","1","cell.7",0.87240363720007
230,"1_cell.7","1","cell.7",0.874782004449184
232,"1_cell.7","1","cell.7",0.863129195238119
234,"1_cell.7","1","cell.7",0.859698529967653
236,"1_cell.7","1","cell.7",0.891352400806194
238,"1_cell.7","1","cell.7",0.882034206924063
240,"1_cell.7","1","cell.7",0.894910139668354
0,"1_cell.8","1","cell.8",0.960818371401424
2,"1_cell.8","1","cell.8",0.943920828243191
4,"1_cell.8","1","cell.8",0.995760066140993
6,"1_cell.8","1","cell.8",1
8,"1_cell.8","1","cell.8",0.970433494983896
10,"1_cell.8","1","cell.8",0.981426226878416
12,"1_cell.8","1","cell.8",0.987265390737793
14,"1_cell.8","1","cell.8",0.976282530633398
16,"1_cell.8","1","cell.8",0.972178333888621
18,"1_cell.8","1","cell.8",0.985261417342267
20,"1_cell.8","1","cell.8",0.981431162773479
22,"1_cell.8","1","cell.8",0.967620528387566
24,"1_cell.8","1","cell.8",0.981495329409297
26,"1_cell.8","1","cell.8",0.975333851602314
28,"1_cell.8","1","cell.8",0.959345500314663
30,"1_cell.8","1","cell.8",0.941051592443144
32,"1_cell.8","1","cell.8",0.980587124717728
34,"1_cell.8","1","cell.8",0.967944816693197
36,"1_cell.8","1","cell.8",0.978506151359222
38,"1_cell.8","1","cell.8",0.974774121102185
40,"1_cell.8","1","cell.8",0.954095682325793
42,"1_cell.8","1","cell.8",0.930583052604301
44,"1_cell.8","1","cell.8",0.938892138353138
46,"1_cell.8","1","cell.8",0.921233480176211
48,"1_cell.8","1","cell.8",0.636891373289403
50,"1_cell.8","1","cell.8",0.0693350115376546
52,"1_cell.8","1","cell.8",0.0913407124964523
54,"1_cell.8","1","cell.8",0.0573037673219067
56,"1_cell.8","1","cell.8",0.0799995064104934
58,"1_cell.8","1","cell.8",0.0549325633337033
60,"1_cell.8","1","cell.8",0.0702195239329213
62,"1_cell.8","1","cell.8",0.0564454151704731
64,"1_cell.8","1","cell.8",0.0295023383802858
66,"1_cell.8","1","cell.8",0.0523974876294127
68,"1_cell.8","1","cell.8",0.056547588198275
70,"1_cell.8","1","cell.8",0.047296240081936
72,"1_cell.8","1","cell.8",0.0611656116190967
74,"1_cell.8","1","cell.8",0.0497138414837301
76,"1_cell.8","1","cell.8",0.0460899073285702
78,"1_cell.8","1","cell.8",0.0401470896728736
80,"1_cell.8","1","cell.8",0.0575209467046732
82,"1_cell.8","1","cell.8",0.0432567035624824
84,"1_cell.8","1","cell.8",0.0352314317797602
86,"1_cell.8","1","cell.8",0.029503819148805
88,"1_cell.8","1","cell.8",0.0469097594985128
90,"1_cell.8","1","cell.8",0.0507592640580461
92,"1_cell.8","1","cell.8",0.0422512617381755
94,"1_cell.8","1","cell.8",0.0302856649267638
96,"1_cell.8","1","cell.8",0.0367610656597438
98,"1_cell.8","1","cell.8",0.0297047100778639
100,"1_cell.8","1","cell.8",0.0388326608176308
102,"1_cell.8","1","cell.8",0.0515786226384827
104,"1_cell.8","1","cell.8",0.0337738619676944
106,"1_cell.8","1","cell.8",0.0256908402127369
108,"1_cell.8","1","cell.8",0.0241009884129862
110,"1_cell.8","1","cell.8",0.0352032971779019
112,"1_cell.8","1","cell.8",0.0334811633904663
114,"1_cell.8","1","cell.8",0.0257880773454757
116,"1_cell.8","1","cell.8",0.0434724021767298
118,"1_cell.8","1","cell.8",0.0284613581115263
120,"1_cell.8","1","cell.8",0.0146620762842581
122,"1_cell.8","1","cell.8",0.0243635780303308
124,"1_cell.8","1","cell.8",0.0322466960352421
126,"1_cell.8","1","cell.8",0.0436698379792443
128,"1_cell.8","1","cell.8",0.0287135823492394
130,"1_cell.8","1","cell.8",0.0140357112007796
132,"1_cell.8","1","cell.8",0.0158970372289883
134,"1_cell.8","1","cell.8",0.0171236071521117
136,"1_cell.8","1","cell.8",0.0211868359678672
138,"1_cell.8","1","cell.8",0.0361154505855203
140,"1_cell.8","1","cell.8",0.0241296166043511
142,"1_cell.8","1","cell.8",0.018793420451881
144,"1_cell.8","1","cell.8",0
146,"1_cell.8","1","cell.8",0.0125667888300692
148,"1_cell.8","1","cell.8",0.0204242401806539
150,"1_cell.8","1","cell.8",0.00704352225471664
152,"1_cell.8","1","cell.8",0.109499870432755
154,"1_cell.8","1","cell.8",0.240642159947679
156,"1_cell.8","1","cell.8",0.384990930292822
158,"1_cell.8","1","cell.8",0.447421118227026
160,"1_cell.8","1","cell.8",0.536361011364898
162,"1_cell.8","1","cell.8",0.591826157775886
164,"1_cell.8","1","cell.8",0.603243870235319
166,"1_cell.8","1","cell.8",0.585006725157023
168,"1_cell.8","1","cell.8",0.631852811609225
170,"1_cell.8","1","cell.8",0.63798319327731
172,"1_cell.8","1","cell.8",0.647569195078912
174,"1_cell.8","1","cell.8",0.653360480756179
