"Time","unique_id","id","Sample","Value"
176,"1_cell.8","1","cell.8",0.662956354347906
178,"1_cell.8","1","cell.8",0.668223941559002
180,"1_cell.8","1","cell.8",0.655900985945038
182,"1_cell.8","1","cell.8",0.652820987425807
184,"1_cell.8","1","cell.8",0.668713582349239
186,"1_cell.8","1","cell.8",0.67073285701946
188,"1_cell.8","1","cell.8",0.669760485692074
190,"1_cell.8","1","cell.8",0.657627562038031
192,"1_cell.8","1","cell.8",0.657258357087328
194,"1_cell.8","1","cell.8",0.664639000974839
196,"1_cell.8","1","cell.8",0.674469823171559
198,"1_cell.8","1","cell.8",0.676318315872604
200,"1_cell.8","1","cell.8",0.680421525438369
202,"1_cell.8","1","cell.8",0.661106380878342
204,"1_cell.8","1","cell.8",0.678280334160095
206,"1_cell.8","1","cell.8",0.670609953232394
208,"1_cell.8","1","cell.8",0.677414578166068
210,"1_cell.8","1","cell.8",0.700319105615814
212,"1_cell.8","1","cell.8",0.686514887893483
214,"1_cell.8","1","cell.8",0.681153518676193
216,"1_cell.8","1","cell.8",0.682107627191845
218,"1_cell.8","1","cell.8",0.67070620318612
220,"1_cell.8","1","cell.8",0.689407815989832
222,"1_cell.8","1","cell.8",0.668137069805895
224,"1_cell.8","1","cell.8",0.676165796715161
226,"1_cell.8","1","cell.8",0.681508903120719
228,"1_cell.8","1","cell.8",0.681510383889238
230,"1_cell.8","1","cell.8",0.693591480645121
232,"1_cell.8","1","cell.8",0.709610434482163
234,"1_cell.8","1","cell.8",0.677020693740051
236,"1_cell.8","1","cell.8",0.69085304606424
238,"1_cell.8","1","cell.8",0.698420266785128
240,"1_cell.8","1","cell.8",0.706029442614049
0,"1_cell.9","1","cell.9",0.933526754140642
2,"1_cell.9","1","cell.9",0.915432449444801
4,"1_cell.9","1","cell.9",0.959162224215109
6,"1_cell.9","1","cell.9",0.975665354246593
8,"1_cell.9","1","cell.9",0.965777007649362
10,"1_cell.9","1","cell.9",0.979037253044706
12,"1_cell.9","1","cell.9",0.984162210519338
14,"1_cell.9","1","cell.9",0.975553048925128
16,"1_cell.9","1","cell.9",0.978519552904297
18,"1_cell.9","1","cell.9",1
20,"1_cell.9","1","cell.9",0.978777033397411
22,"1_cell.9","1","cell.9",0.972145541122648
24,"1_cell.9","1","cell.9",0.98924881983542
26,"1_cell.9","1","cell.9",0.971148489000378
28,"1_cell.9","1","cell.9",0.930561619738564
30,"1_cell.9","1","cell.9",0.943502205840862
32,"1_cell.9","1","cell.9",0.973789033631882
34,"1_cell.9","1","cell.9",0.965010044478385
36,"1_cell.9","1","cell.9",0.93906751522011
38,"1_cell.9","1","cell.9",0.948286960366082
40,"1_cell.9","1","cell.9",0.944274647320203
42,"1_cell.9","1","cell.9",0.904840688053617
44,"1_cell.9","1","cell.9",0.917935488536366
46,"1_cell.9","1","cell.9",0.90252418536185
48,"1_cell.9","1","cell.9",0.685106835230563
50,"1_cell.9","1","cell.9",0.0811069031615863
52,"1_cell.9","1","cell.9",0.0064498863524928
54,"1_cell.9","1","cell.9",0.0489571766113485
56,"1_cell.9","1","cell.9",0.0543618017279678
58,"1_cell.9","1","cell.9",0.0266128002866251
60,"1_cell.9","1","cell.9",0.0429061111077633
62,"1_cell.9","1","cell.9",0.0263164238041263
64,"1_cell.9","1","cell.9",0.0178499721428019
66,"1_cell.9","1","cell.9",0.0232962324029885
68,"1_cell.9","1","cell.9",0.0296173785089248
70,"1_cell.9","1","cell.9",0.026495838403051
72,"1_cell.9","1","cell.9",0.0262065837214258
74,"1_cell.9","1","cell.9",0.0200207518320832
76,"1_cell.9","1","cell.9",0.0224427119598592
78,"1_cell.9","1","cell.9",0.0207532016603657
80,"1_cell.9","1","cell.9",0.0358541586660538
82,"1_cell.9","1","cell.9",0.00889814236041678
84,"1_cell.9","1","cell.9",0.0218472198406796
86,"1_cell.9","1","cell.9",0.0108738942719356
88,"1_cell.9","1","cell.9",0.0202738496785053
90,"1_cell.9","1","cell.9",0.0290035340567257
92,"1_cell.9","1","cell.9",0.0255902740304626
94,"1_cell.9","1","cell.9",0.0130830221197656
96,"1_cell.9","1","cell.9",0.0253818243972079
98,"1_cell.9","1","cell.9",0.0192956977200923
100,"1_cell.9","1","cell.9",0.0316424351957206
102,"1_cell.9","1","cell.9",0.0172895411971528
104,"1_cell.9","1","cell.9",0.0245362475012066
106,"1_cell.9","1","cell.9",0.0160158345024955
108,"1_cell.9","1","cell.9",0.00854150448591285
110,"1_cell.9","1","cell.9",0.0219061116555939
112,"1_cell.9","1","cell.9",0.0180222649408533
114,"1_cell.9","1","cell.9",0.0140891134508358
116,"1_cell.9","1","cell.9",0.0314367247166481
118,"1_cell.9","1","cell.9",0.0254990601962
120,"1_cell.9","1","cell.9",0.00924984975739316
122,"1_cell.9","1","cell.9",0.0149787907291681
124,"1_cell.9","1","cell.9",0.012789384791449
126,"1_cell.9","1","cell.9",0.0255776739212251
128,"1_cell.9","1","cell.9",0.0128726550785835
130,"1_cell.9","1","cell.9",0
132,"1_cell.9","1","cell.9",0.0140066649099558
134,"1_cell.9","1","cell.9",0.00934845930794705
136,"1_cell.9","1","cell.9",0.0272091141520592
138,"1_cell.9","1","cell.9",0.0157999891529494
140,"1_cell.9","1","cell.9",0.0257705103756421
142,"1_cell.9","1","cell.9",0.0103920770513115
144,"1_cell.9","1","cell.9",0.00676844998386638
146,"1_cell.9","1","cell.9",0.0112143711367654
148,"1_cell.9","1","cell.9",0.00839523365259068
150,"1_cell.9","1","cell.9",0.0150393260365917
152,"1_cell.9","1","cell.9",0.100878118047684
154,"1_cell.9","1","cell.9",0.240750287200316
156,"1_cell.9","1","cell.9",0.381311353629735
158,"1_cell.9","1","cell.9",0.498450734394628
160,"1_cell.9","1","cell.9",0.613280734268626
162,"1_cell.9","1","cell.9",0.68036070277931
164,"1_cell.9","1","cell.9",0.706403758996067
166,"1_cell.9","1","cell.9",0.702328993234837
168,"1_cell.9","1","cell.9",0.735149812559679
170,"1_cell.9","1","cell.9",0.762117333312881
172,"1_cell.9","1","cell.9",0.775181181353372
174,"1_cell.9","1","cell.9",0.796343886563955
176,"1_cell.9","1","cell.9",0.80749580498537
178,"1_cell.9","1","cell.9",0.798063253644033
180,"1_cell.9","1","cell.9",0.80352320967513
182,"1_cell.9","1","cell.9",0.808848673235889
184,"1_cell.9","1","cell.9",0.819556300848973
186,"1_cell.9","1","cell.9",0.821411803891899
188,"1_cell.9","1","cell.9",0.847245588729147
190,"1_cell.9","1","cell.9",0.813700810953987
192,"1_cell.9","1","cell.9",0.839578422258148
194,"1_cell.9","1","cell.9",0.835365055295305
196,"1_cell.9","1","cell.9",0.858175361746397
198,"1_cell.9","1","cell.9",0.865401524394085
200,"1_cell.9","1","cell.9",0.853279671476804
202,"1_cell.9","1","cell.9",0.841209040742727
204,"1_cell.9","1","cell.9",0.850612009218897
206,"1_cell.9","1","cell.9",0.832195579991245
208,"1_cell.9","1","cell.9",0.85742072476924
210,"1_cell.9","1","cell.9",0.88067395245157
212,"1_cell.9","1","cell.9",0.859917737721604
214,"1_cell.9","1","cell.9",0.849636322499248
216,"1_cell.9","1","cell.9",0.858566239048176
218,"1_cell.9","1","cell.9",0.84384985928965
220,"1_cell.9","1","cell.9",0.861261018932486
222,"1_cell.9","1","cell.9",0.851634261559641
224,"1_cell.9","1","cell.9",0.86549849045213
226,"1_cell.9","1","cell.9",0.849918729295418
228,"1_cell.9","1","cell.9",0.874513046865284
230,"1_cell.9","1","cell.9",0.880561921045524
232,"1_cell.9","1","cell.9",0.899169543235083
234,"1_cell.9","1","cell.9",0.863992229567416
236,"1_cell.9","1","cell.9",0.888163073900736
238,"1_cell.9","1","cell.9",0.87903429475819
240,"1_cell.9","1","cell.9",0.874058073355644
0,"1_cell.10","1","cell.10",0.969445726650573
2,"1_cell.10","1","cell.10",1
4,"1_cell.10","1","cell.10",0.987505005136
6,"1_cell.10","1","cell.10",0.960437274967159
8,"1_cell.10","1","cell.10",0.995642387536548
10,"1_cell.10","1","cell.10",0.986707355844719
12,"1_cell.10","1","cell.10",0.982346797517407
14,"1_cell.10","1","cell.10",0.986086458385028
16,"1_cell.10","1","cell.10",0.985154885590579
18,"1_cell.10","1","cell.10",0.979276300955797
20,"1_cell.10","1","cell.10",0.981654292905431
22,"1_cell.10","1","cell.10",0.96385719630353
24,"1_cell.10","1","cell.10",0.972784976638167
26,"1_cell.10","1","cell.10",0.980809283187479
28,"1_cell.10","1","cell.10",0.972454813280951
30,"1_cell.10","1","cell.10",0.96546495815627
32,"1_cell.10","1","cell.10",0.968997955343876
34,"1_cell.10","1","cell.10",0.963440243264905
36,"1_cell.10","1","cell.10",0.956412091910046
38,"1_cell.10","1","cell.10",0.952596745001719
40,"1_cell.10","1","cell.10",0.976184956742255
42,"1_cell.10","1","cell.10",0.948730185383213
44,"1_cell.10","1","cell.10",0.957605393378197
46,"1_cell.10","1","cell.10",0.939470655456975
48,"1_cell.10","1","cell.10",0.935285489331781
50,"1_cell.10","1","cell.10",0.0567386975701382
52,"1_cell.10","1","cell.10",0.0340981475728233
54,"1_cell.10","1","cell.10",0.0315390982982649
56,"1_cell.10","1","cell.10",0.0216985533769003
58,"1_cell.10","1","cell.10",0.0147028065244993
60,"1_cell.10","1","cell.10",0.0209033967396539
62,"1_cell.10","1","cell.10",0.0180789931127968
64,"1_cell.10","1","cell.10",0.00993209330593233
66,"1_cell.10","1","cell.10",0.00852057130724053
68,"1_cell.10","1","cell.10",0
70,"1_cell.10","1","cell.10",0.00658038004816252
72,"1_cell.10","1","cell.10",0.00937464522168406
74,"1_cell.10","1","cell.10",0.0156701828950908
76,"1_cell.10","1","cell.10",0.0191048335507608
78,"1_cell.10","1","cell.10",0.0149547911869723
80,"1_cell.10","1","cell.10",0.0177422582131251
82,"1_cell.10","1","cell.10",0.0138423876725115
84,"1_cell.10","1","cell.10",0.0149765452585526
86,"1_cell.10","1","cell.10",0.0208215923663148
88,"1_cell.10","1","cell.10",0.0267266897758356
90,"1_cell.10","1","cell.10",0.0164055158354911
92,"1_cell.10","1","cell.10",0.0149264655729354
94,"1_cell.10","1","cell.10",0.0236212960577317
96,"1_cell.10","1","cell.10",0.015243259240325
98,"1_cell.10","1","cell.10",0.0191118583030418
100,"1_cell.10","1","cell.10",0.0135387370900348
102,"1_cell.10","1","cell.10",0.0117306564948252
104,"1_cell.10","1","cell.10",0.00912084771991258
106,"1_cell.10","1","cell.10",0.013310772548265
108,"1_cell.10","1","cell.10",0.012957042280171
110,"1_cell.10","1","cell.10",0.00685661143625132
112,"1_cell.10","1","cell.10",0.0173776509092408
114,"1_cell.10","1","cell.10",0.0131464839868506
116,"1_cell.10","1","cell.10",0.015780539487379
118,"1_cell.10","1","cell.10",0.0112529733397054
120,"1_cell.10","1","cell.10",0.0121709498394165
122,"1_cell.10","1","cell.10",0.0129051497552554
124,"1_cell.10","1","cell.10",0.0226718214752114
126,"1_cell.10","1","cell.10",0.0115910678688509
128,"1_cell.10","1","cell.10",0.0108253698702028
130,"1_cell.10","1","cell.10",0.00951332742800916
132,"1_cell.10","1","cell.10",0.0140109817272595
134,"1_cell.10","1","cell.10",0.0114485333790168
136,"1_cell.10","1","cell.10",0.00337618658829747
138,"1_cell.10","1","cell.10",0.00632680915130346
140,"1_cell.10","1","cell.10",0.0176371135338197
142,"1_cell.10","1","cell.10",0.0129230515433266
144,"1_cell.10","1","cell.10",0.00496378060384314
146,"1_cell.10","1","cell.10",0.00807733209878971
148,"1_cell.10","1","cell.10",0.0217198542386562
150,"1_cell.10","1","cell.10",0.0742359958730712
152,"1_cell.10","1","cell.10",0.329836366326782
154,"1_cell.10","1","cell.10",0.467406622347278
156,"1_cell.10","1","cell.10",0.59660994519107
158,"1_cell.10","1","cell.10",0.668821905987513
160,"1_cell.10","1","cell.10",0.691586862081679
162,"1_cell.10","1","cell.10",0.689724396307518
164,"1_cell.10","1","cell.10",0.698960812532702
166,"1_cell.10","1","cell.10",0.702901018747704
168,"1_cell.10","1","cell.10",0.700671453015624
170,"1_cell.10","1","cell.10",0.718311285808391
172,"1_cell.10","1","cell.10",0.727415138159882
174,"1_cell.10","1","cell.10",0.726105814976636
176,"1_cell.10","1","cell.10",0.723539740949796
178,"1_cell.10","1","cell.10",0.738820616605563
180,"1_cell.10","1","cell.10",0.749655503882082
182,"1_cell.10","1","cell.10",0.749911794037889
184,"1_cell.10","1","cell.10",0.740138324170564
186,"1_cell.10","1","cell.10",0.759594621940296
188,"1_cell.10","1","cell.10",0.750683836974081
190,"1_cell.10","1","cell.10",0.763545705191088
192,"1_cell.10","1","cell.10",0.75677724306572
194,"1_cell.10","1","cell.10",0.764840525659947
196,"1_cell.10","1","cell.10",0.78275228434747
198,"1_cell.10","1","cell.10",0.768372843032817
200,"1_cell.10","1","cell.10",0.774018024607934
202,"1_cell.10","1","cell.10",0.764052620379894
204,"1_cell.10","1","cell.10",0.76665880347621
206,"1_cell.10","1","cell.10",0.769780965957824
208,"1_cell.10","1","cell.10",0.772279511720799
210,"1_cell.10","1","cell.10",0.770052665247667
212,"1_cell.10","1","cell.10",0.784194851219146
214,"1_cell.10","1","cell.10",0.781350732964919
216,"1_cell.10","1","cell.10",0.792729925240773
218,"1_cell.10","1","cell.10",0.664066148693158
220,"1_cell.10","1","cell.10",0.772706435375565
222,"1_cell.10","1","cell.10",0.783657570972092
224,"1_cell.10","1","cell.10",0.780974568810508
226,"1_cell.10","1","cell.10",0.795870216115371
228,"1_cell.10","1","cell.10",0.78300993413275
230,"1_cell.10","1","cell.10",0.778576862233504
232,"1_cell.10","1","cell.10",0.775341623900655
234,"1_cell.10","1","cell.10",0.78207133658602
236,"1_cell.10","1","cell.10",0.780621971566975
238,"1_cell.10","1","cell.10",0.790893972241351
240,"1_cell.10","1","cell.10",0.794683712794589
0,"1_cell.11","1","cell.11",0.964735986671869
2,"1_cell.11","1","cell.11",1
4,"1_cell.11","1","cell.11",0.977465958237352
6,"1_cell.11","1","cell.11",0.983434520423195
8,"1_cell.11","1","cell.11",0.993741799909412
10,"1_cell.11","1","cell.11",0.98986932250529
12,"1_cell.11","1","cell.11",0.986123445323996
14,"1_cell.11","1","cell.11",0.989560800953863
16,"1_cell.11","1","cell.11",0.991116707053733
18,"1_cell.11","1","cell.11",0.973377249780378
20,"1_cell.11","1","cell.11",0.988848009783324
22,"1_cell.11","1","cell.11",0.980476968999169
24,"1_cell.11","1","cell.11",0.980447180711445
26,"1_cell.11","1","cell.11",0.988483635192415
28,"1_cell.11","1","cell.11",0.996507855198069
30,"1_cell.11","1","cell.11",0.993276357913724
32,"1_cell.11","1","cell.11",0.977073657126701
34,"1_cell.11","1","cell.11",0.9719146980465
36,"1_cell.11","1","cell.11",0.984207686069746
38,"1_cell.11","1","cell.11",0.978173962004507
40,"1_cell.11","1","cell.11",0.991970460657252
42,"1_cell.11","1","cell.11",0.985104792270577
44,"1_cell.11","1","cell.11",0.982814817651794
46,"1_cell.11","1","cell.11",0.982440868254116
48,"1_cell.11","1","cell.11",0.943375656638918
50,"1_cell.11","1","cell.11",0.0969967820670253
52,"1_cell.11","1","cell.11",0.0405841483222677
54,"1_cell.11","1","cell.11",0.0340958869023825
56,"1_cell.11","1","cell.11",0.0281563151036991
58,"1_cell.11","1","cell.11",0.0213012853912121
60,"1_cell.11","1","cell.11",0.0249157749462947
62,"1_cell.11","1","cell.11",0.0222396164545181
64,"1_cell.11","1","cell.11",0.0198456487955558
66,"1_cell.11","1","cell.11",0.0165516493003608
68,"1_cell.11","1","cell.11",0.0152353793365564
70,"1_cell.11","1","cell.11",0.0157266201171479
72,"1_cell.11","1","cell.11",0.0121711752038038
74,"1_cell.11","1","cell.11",0.0228236796673924
76,"1_cell.11","1","cell.11",0.0302013342493231
78,"1_cell.11","1","cell.11",0.0220731212034895
80,"1_cell.11","1","cell.11",0.0289770888172374
82,"1_cell.11","1","cell.11",0.016254564323685
84,"1_cell.11","1","cell.11",0.0305114516018784
86,"1_cell.11","1","cell.11",0.0297781809835294
88,"1_cell.11","1","cell.11",0.0347076106681433
90,"1_cell.11","1","cell.11",0.0295885466161436
92,"1_cell.11","1","cell.11",0.0222031789954271
94,"1_cell.11","1","cell.11",0.030482993148428
96,"1_cell.11","1","cell.11",0.0155566672970082
98,"1_cell.11","1","cell.11",0.0241947388032608
100,"1_cell.11","1","cell.11",0.0129206698002882
102,"1_cell.11","1","cell.11",0.00844364973548259
104,"1_cell.11","1","cell.11",0.00711727303120033
106,"1_cell.11","1","cell.11",0.00723616021524171
108,"1_cell.11","1","cell.11",0.000870509515363257
110,"1_cell.11","1","cell.11",0.00592919909135081
112,"1_cell.11","1","cell.11",0.0180634049023543
114,"1_cell.11","1","cell.11",0.0208956859378272
116,"1_cell.11","1","cell.11",0.0144845549057987
118,"1_cell.11","1","cell.11",0.0193770151976122
120,"1_cell.11","1","cell.11",0.0125086871423908
122,"1_cell.11","1","cell.11",0.010504094958678
124,"1_cell.11","1","cell.11",0.025654630868592
126,"1_cell.11","1","cell.11",0.0092056447741371
128,"1_cell.11","1","cell.11",0.00939155560555735
130,"1_cell.11","1","cell.11",0.00884180211693659
132,"1_cell.11","1","cell.11",0.0108636821462036
134,"1_cell.11","1","cell.11",0.00767819712771762
136,"1_cell.11","1","cell.11",0.00379880458537509
138,"1_cell.11","1","cell.11",0.00270647871320997
140,"1_cell.11","1","cell.11",0.017384125555505
142,"1_cell.11","1","cell.11",0.0162215844337048
144,"1_cell.11","1","cell.11",0.00274025650375409
146,"1_cell.11","1","cell.11",0
148,"1_cell.11","1","cell.11",0.023526630064308
150,"1_cell.11","1","cell.11",0.0922322518323122
152,"1_cell.11","1","cell.11",0.320502028396217
154,"1_cell.11","1","cell.11",0.475234363343171
156,"1_cell.11","1","cell.11",0.599141405799726
158,"1_cell.11","1","cell.11",0.671979886522582
160,"1_cell.11","1","cell.11",0.703563982449379
162,"1_cell.11","1","cell.11",0.699155049899371
164,"1_cell.11","1","cell.11",0.724510734023304
166,"1_cell.11","1","cell.11",0.715462009693428
168,"1_cell.11","1","cell.11",0.726208666423573
170,"1_cell.11","1","cell.11",0.73404032642644
172,"1_cell.11","1","cell.11",0.736161944026211
174,"1_cell.11","1","cell.11",0.751742282373286
176,"1_cell.11","1","cell.11",0.750668574180948
178,"1_cell.11","1","cell.11",0.759035093528574
180,"1_cell.11","1","cell.11",0.755088677338852
182,"1_cell.11","1","cell.11",0.770458635903876
184,"1_cell.11","1","cell.11",0.745222104930839
186,"1_cell.11","1","cell.11",0.773992271535137
188,"1_cell.11","1","cell.11",0.757778666107072
190,"1_cell.11","1","cell.11",0.790372106247375
192,"1_cell.11","1","cell.11",0.772490090739911
194,"1_cell.11","1","cell.11",0.785086280977492
196,"1_cell.11","1","cell.11",0.799493173561724
198,"1_cell.11","1","cell.11",0.783291004708411
200,"1_cell.11","1","cell.11",0.777132542188327
202,"1_cell.11","1","cell.11",0.781692809878647
204,"1_cell.11","1","cell.11",0.78493893534
206,"1_cell.11","1","cell.11",0.771800704652584
208,"1_cell.11","1","cell.11",0.801544043978151
210,"1_cell.11","1","cell.11",0.77529710492419
212,"1_cell.11","1","cell.11",0.798363080396195
214,"1_cell.11","1","cell.11",0.794955513054052
216,"1_cell.11","1","cell.11",0.799503014335347
218,"1_cell.11","1","cell.11",0.583654155851789
220,"1_cell.11","1","cell.11",0.781932977948422
222,"1_cell.11","1","cell.11",0.79295038893663
224,"1_cell.11","1","cell.11",0.798034611330667
226,"1_cell.11","1","cell.11",0.817569876806812
228,"1_cell.11","1","cell.11",0.812626616845755
230,"1_cell.11","1","cell.11",0.817067465418325
232,"1_cell.11","1","cell.11",0.781795473084553
234,"1_cell.11","1","cell.11",0.805278750551549
236,"1_cell.11","1","cell.11",0.801483935468994
238,"1_cell.11","1","cell.11",0.814238641951962
240,"1_cell.11","1","cell.11",0.808644827064361
