xx,Cell-1,Cell-2,Cell-3,Cell-4,Cell-5,Cell-6,Cell-7,Cell-8,Cell-9,Cell-10,Cell-11,Cell-12,Cell-13,Cell-14,Cell-15,Cell-16,Cell-17,Cell-18,Cell-19,Cell-20,Cell-21,Cell-22,Cell-23,Cell-24,Cell-25,Cell-26,Cell-27,Cell-28,Cell-29,Cell-30,Cell-31,Cell-32
0,1.001216,1.002646,1.002209,0.991787,0.9935569,0.9961453,0.9964277,1.000677,0.9999106,1.004327,1.008659,1.007467,0.9875549,0.9941667,0.9931722,0.9918481,0.9973316,0.9976466,0.998294,0.9954924,1.002498,0.9986917,0.9987728,0.9988987,1.001945,0.9954534,1.002506,0.9957569,0.9852318,1.000745,0.9927866,0.9871355
0.1666667,0.9994997,0.9928106,0.9997658,0.9975348,1.001891,1.003979,1.009878,1.001505,1.001438,0.9938114,0.9791933,0.9925425,1.010644,1.002442,0.9980425,0.9974822,0.9976164,0.9881339,1.012225,1.013222,1.002234,1.002342,0.9963444,0.9969288,0.9990684,0.9973828,0.994458,0.9952635,0.993184,1.003006,0.997789,1.002811
0.3333333,0.9908362,0.9964057,0.9905094,0.9946743,0.9961497,0.9953369,0.9917276,1.000002,0.999735,1.004937,1.025066,1.007929,1.006272,1.00968,1.007445,1.007369,0.998009,0.9980346,0.992331,0.98914,1.000315,1.001466,0.9985501,0.9983435,0.9944611,0.9987581,0.9935282,0.9976221,1.001023,0.9998598,1.002921,0.998534
0.5,0.9991967,0.9972504,0.9972806,1.007425,1.006051,1.006239,1.003971,1.004684,0.997619,0.9971925,1.000834,0.9975954,1.005023,1.00078,0.9995486,1.001886,1.006476,1.007341,0.9959588,0.998437,0.9969226,0.995603,1.00203,1.006325,1.00367,1.005647,1.006554,1.006809,1.013999,0.996888,1.002606,1.003967
0.6666667,1.009345,1.010991,1.010359,1.008408,1.002213,0.9982496,0.9979655,0.993089,1.001299,0.9997435,0.9865567,0.9944269,0.9907017,0.9930816,1.001804,1.00143,1.000649,1.008841,1.00136,1.00407,0.9980916,1.001899,1.004299,0.9995825,1.000902,1.002834,1.003107,1.004656,1.007085,0.9995161,1.00391,1.007655
0.8333333,0.9941078,0.994083,0.999072,1.018123,1.011022,1.01394,1.008777,0.9916067,1.002531,0.9919835,0.9930975,1.001242,1.00258,1.011719,1.008219,1.009275,1.001841,0.9976196,1.000868,1.00131,0.9993777,1.00415,0.9984087,1.001619,1.000709,1.002236,1.000795,1.007329,1.012891,1.000025,1.002526,0.9998251
1,0.9891551,0.9940727,0.9892712,1.013736,1.00627,1.008292,1.003871,1.001209,1.003463,0.9993181,1.009009,1.002762,0.9991365,0.999292,1.002679,1.00037,1.011243,0.9986244,1.008688,1.016438,1.000116,1.002627,0.9974418,1.007266,1.002762,1.003663,1.005498,1.013324,1.029736,0.9978557,0.9934455,0.9966897
1.166667,0.995262,0.9991563,0.9916536,1.01957,1.009386,1.013444,1.012397,1.002883,1.003226,0.9965406,0.9961175,0.9968045,0.9830504,1.000038,1.008949,1.007345,1.019251,0.998963,0.9714673,0.980665,0.9987534,1.003522,0.9976545,1.006131,1.002444,1.005498,1.003656,1.013394,1.03252,0.9979929,1.007088,1.005137
1.333333,0.9891461,0.9900668,0.9880781,1.017822,1.009959,1.014293,1.005852,1.003377,1.005099,1.008956,1.022317,1.012501,1.011904,1.039818,1.013318,1.008127,1.019493,1.003905,0.9769061,0.9756426,0.9994678,1.004464,1.000811,1.004022,1.0009,1.005264,1.004156,1.01562,1.031041,0.9994158,1.010758,1.01559
1.5,1.007669,1.010097,1.01247,1.020588,1.012063,1.011717,1.019496,1.004262,1.005247,1.006107,1.022623,1.016507,1.000483,1.009897,1.016488,1.007902,1.020065,1.014745,0.9889287,0.989237,1.001743,1.006925,1.008453,0.9994996,0.9925792,1.002831,0.9939898,1.011562,1.034427,1.001424,1.016979,1.021798
1.666667,1.010524,1.012807,1.010254,1.021865,1.01232,1.011446,1.012371,0.9925242,1.00623,0.9868611,0.9739231,0.9846559,0.9751803,0.9929111,1.014078,1.006918,1.001278,0.9962112,1.016335,1.01764,0.9949033,1.001791,0.998216,1.007701,1.002337,1.003422,1.003214,1.015102,1.023911,0.9936152,1.008522,1.012658
1.833333,1.001704,0.9949892,0.9949538,1.014479,1.006677,1.006172,1.005237,1.003928,1.011472,1.016562,1.045502,1.012212,1.006073,1.020814,1.016233,1.00884,1.011863,0.9955599,0.9969912,0.9978697,1.001751,1.011226,0.9954764,1.004373,0.9976225,0.9972941,1.003562,1.016316,1.042721,1.002711,1.01041,1.032
2,1.000553,1.000976,0.9921311,1.006792,1.000001,0.9836773,0.9908759,1.04789,1.003216,0.9912003,0.9734252,0.9713711,0.9515865,0.9708831,0.9961488,0.9825976,1.016291,0.9802133,0.9836298,0.9783173,0.9821034,0.9972948,0.9853625,0.9819637,0.9571617,0.9961997,0.9538341,1.002746,1.007854,0.9862127,0.9721453,0.9722135
2.166667,1.010695,1.005661,0.996932,1.030332,1.027158,0.9962205,1.006659,1.057464,1.011126,0.989268,0.9640642,0.9593463,0.9637889,0.992675,0.999777,0.9877548,1.011143,0.9870145,0.9665964,0.96829,0.9798337,0.9938644,0.9798714,0.9806005,0.949802,0.9918662,0.9482272,1.002689,0.9603,0.9793868,0.9505944,0.9627833
2.333333,1.004567,0.9955832,0.9945331,1.039561,1.030901,1.002356,1.002708,1.057606,1.006391,1.0002,0.982788,0.9749768,0.967891,0.9831765,0.9993157,0.9907157,1.000945,0.9772772,0.928404,0.9295946,0.9671171,0.9909596,0.9622682,0.9807429,0.9460175,0.9803269,0.9451561,1.003227,0.914561,0.9670583,0.9307787,0.9558535
2.5,1.005553,0.9975236,0.9880638,1.023851,1.011862,0.9815795,0.9819044,1.041188,1.001532,0.9919347,0.9581094,0.9630121,0.9570718,0.968896,1.009757,1.004791,0.9786343,0.9839983,0.9547372,0.9566854,0.9597551,0.9910808,0.9587099,0.9714488,0.9237443,0.9579002,0.9199365,0.9949434,0.8718964,0.9533483,0.9168516,0.9526479
2.666667,1.016143,1.002526,0.9935828,1.017735,1.002178,0.9874315,0.9852773,1.031725,1.000377,0.9918034,0.9609147,0.97197,0.9660412,0.9679053,1.01114,1.008469,0.9727519,0.9771061,0.9784081,0.9709253,0.9528052,0.9921789,0.9472462,0.9639107,0.9103065,0.9470675,0.9131786,0.9913024,0.8601299,0.9464626,0.9066758,0.9453185
2.833333,1.026143,1.01321,1.002431,1.010036,0.9908996,0.9773257,0.9696664,1.02273,1.000401,0.9933953,0.9703213,0.9778916,0.9536828,0.9586019,1.018148,1.018157,0.9728248,0.9863691,0.9636729,0.9485887,0.9507921,0.9924436,0.9493252,0.969387,0.9098049,0.9442937,0.9094085,0.9889985,0.8550339,0.943367,0.9162456,0.9552513
3,1.020879,1.00062,0.9971741,1.01965,0.9990041,0.9743086,0.9735571,1.009289,1.000219,0.9766978,0.9480823,0.9707987,1.024333,1.018028,1.033586,1.030037,0.9703962,0.9774429,0.943076,0.9421309,0.9471861,0.9936373,0.9423049,0.9730927,0.9146793,0.9489762,0.914196,0.9910373,0.8532435,0.9424267,0.9089794,0.9513211
3.166667,1.033333,1.006876,1.003635,1.043629,1.013703,0.9748612,0.9860871,1.008024,1.008484,1.003289,0.9914517,0.9915606,0.9736702,0.9856445,1.043254,1.033786,0.9738064,0.996509,0.9713524,0.9640032,0.9578229,1.001349,0.9518681,0.9757761,0.9204726,0.9601558,0.917094,0.9916368,0.8593594,0.9488707,0.9142097,0.9534195
3.333333,1.019395,0.9893326,0.9869766,1.06861,1.042177,0.9876069,1.008146,1.006861,1.008052,1.00918,1.004548,0.9987907,0.975545,0.9954984,1.050349,1.031323,0.9787103,1.00929,0.9553019,0.9494116,0.9552113,0.9996368,0.9602794,0.9789267,0.9175724,0.9699739,0.9190124,0.9938453,0.8550097,0.9488491,0.9089028,0.9494448
3.5,1.038169,1.009474,1.008794,1.081819,1.060813,0.9839635,1.012922,1.002291,1.017878,1.018203,0.9882025,1.005091,0.97328,0.9953203,1.055089,1.03415,0.9805473,1.005085,0.9600291,0.955746,0.9626641,1.00505,0.9607663,0.9881737,0.931591,0.9842551,0.9231222,0.9948399,0.8667322,0.9584838,0.9158209,0.9632027
3.666667,1.030589,0.9951751,0.9983308,1.100128,1.082647,0.989854,1.025807,1.009831,1.020524,1.033863,1.028458,1.027895,0.9954661,1.007817,1.065211,1.039928,0.9930019,1.019953,0.9610825,0.9634038,0.9616036,1.002315,0.9669216,0.9924153,0.9408127,0.9963511,0.9342914,0.998429,0.8759091,0.9538901,0.919354,0.9647754
3.833333,1.024232,0.9885606,0.9857352,1.116056,1.097957,0.9993359,1.035211,1.020894,1.024247,1.032479,1.037623,1.037174,1.01087,1.014729,1.069035,1.038084,1.00178,1.031992,0.960406,0.9485927,0.9659454,1.003213,0.9769337,0.9888179,0.9412875,1.00462,0.9304425,0.996886,0.8899884,0.9552758,0.9256209,0.9635709
4,1.038719,1.009985,1.003595,1.133443,1.116354,1.013582,1.045858,1.036039,1.030767,1.039256,1.030952,1.039144,1.017609,1.016838,1.05952,1.028248,1.019848,1.030619,0.9533003,0.9467278,0.9698361,1.008329,0.9802185,0.9981973,0.9516252,1.016286,0.9456775,1.002978,0.9074535,0.9592925,0.9195542,0.9592522
4.166667,1.034389,0.9941726,0.9997227,1.147337,1.127676,1.03192,1.060628,1.028539,1.029622,1.046577,1.024792,1.04362,1.035535,1.033914,1.069262,1.033243,1.008786,1.023308,0.9504679,0.9520815,0.972256,1.002658,0.9791209,0.9917051,0.9479348,1.023709,0.9430275,1.001371,0.8981617,0.9561064,0.9303176,0.9701145
4.333334,1.032758,1.00829,1.000329,1.159551,1.140966,1.045213,1.070411,1.047555,1.03569,1.056424,1.038404,1.059533,1.050185,1.039589,1.071347,1.032475,1.02607,1.033362,0.9244303,0.93566,0.983103,1.007396,0.9865758,0.9938242,0.9543686,1.030123,0.9478822,1.002086,0.9194172,0.9625953,0.9317683,0.9647179
4.5,1.034936,1.001265,1.007115,1.179852,1.161549,1.070799,1.093176,1.051238,1.039386,1.066686,1.046244,1.067854,1.034343,1.030807,1.077119,1.034114,1.026301,1.046435,0.9500852,0.9465575,0.9878202,1.012047,0.994656,1.001314,0.9646797,1.040398,0.9593293,1.007588,0.9139188,0.9674997,0.9249396,0.9564682
4.666667,1.033465,0.9966652,0.9961253,1.186306,1.168536,1.073778,1.095725,1.043662,1.035187,1.067158,1.038079,1.061644,1.052487,1.042704,1.081875,1.037521,1.018345,1.036516,0.9571048,0.9622124,0.9837804,1.003779,0.989762,0.9963881,0.959437,1.038846,0.9571569,1.005506,0.9099886,0.9609485,0.9399337,0.9689384
4.833334,1.027667,0.9945414,0.9961228,1.204733,1.185126,1.092519,1.110458,1.052727,1.046366,1.070433,1.026617,1.063188,1.056583,1.053467,1.091117,1.042688,1.020849,1.048735,0.9606202,0.9680423,0.9936785,1.015461,0.997771,0.9960255,0.9626411,1.041336,0.9648046,1.006457,0.9148143,0.9727911,0.9384044,0.9746226
5,1.03023,1.002073,0.9997235,1.21155,1.190518,1.088502,1.099334,1.056746,1.035534,1.085236,1.063325,1.086052,1.036631,1.038854,1.091282,1.037609,1.029764,1.049245,0.9258206,0.9317465,0.9825007,1.00417,0.9999608,0.9983184,0.9658123,1.043522,0.9707226,1.008117,0.9300816,0.9630925,0.9378793,0.9636259
5.166667,1.023767,0.9936268,0.9947826,1.222622,1.197989,1.104632,1.109314,1.058997,1.036185,1.078702,1.065147,1.084846,1.022103,1.023254,1.097049,1.035706,1.025843,1.042838,0.981738,0.9870113,0.9865632,1.009836,0.9982667,0.990247,0.9578517,1.041579,0.9593455,1.003938,0.9254504,0.9662599,0.9377448,0.9623694
5.333334,1.027662,1.000584,0.9992494,1.225918,1.206042,1.113079,1.114857,1.066779,1.036652,1.069111,1.036096,1.068579,1.030053,1.030823,1.09694,1.038702,1.03282,1.036611,0.9734494,0.9726514,0.9868674,1.008004,0.9965038,0.9941465,0.9648048,1.040783,0.9666287,1.004775,0.9326753,0.962796,0.9452311,0.9696396
5.5,1.016054,0.9812715,0.9817091,1.223568,1.210688,1.111704,1.119373,1.075741,1.028225,1.059214,1.038057,1.064664,1.033375,1.042453,1.098503,1.036326,1.039826,1.035869,0.9537665,0.9540749,0.982485,1.002181,0.9942032,0.9954182,0.9679756,1.040589,0.9738362,1.004299,0.9356363,0.9588624,0.9402542,0.9677165
5.666667,1.011227,0.9814844,0.985516,1.227345,1.215025,1.128861,1.135268,1.076119,1.02662,1.060494,1.041279,1.060294,1.069024,1.069888,1.099608,1.037955,1.038377,1.047712,0.9718687,0.9748139,0.9844626,1.001872,1.002488,1.000392,0.9738983,1.042795,0.9832931,1.008264,0.9268897,0.9590213,0.9428439,0.9628889
5.833334,1.036438,1.01073,1.019549,1.219554,1.206742,1.120926,1.128856,1.071356,1.02634,1.058617,1.05306,1.059607,1.04045,1.039712,1.099296,1.036777,1.035581,1.039032,0.9770113,0.9841167,0.9880106,1.005238,0.9970847,0.9993029,0.9719427,1.039899,0.976256,1.006053,0.9205601,0.9626102,0.941999,0.9683449
6,1.026032,1.004238,1.006113,1.213495,1.199815,1.124334,1.138451,1.066999,1.024471,1.040156,0.9963992,1.027061,1.052998,1.050889,1.093944,1.034163,1.036131,1.034084,0.9583193,0.9576095,0.9860261,1.002653,0.994263,0.9916933,0.9628313,1.035697,0.9665287,1.002898,0.9189884,0.9579453,0.9348922,0.9591884
6.166667,1.024583,0.9976189,1.003805,1.196924,1.181961,1.104607,1.127164,1.05815,1.024638,1.052687,1.04381,1.048446,1.047692,1.035712,1.093944,1.034163,1.031748,1.020184,0.9811621,0.9866543,0.9880361,1.003759,0.9847035,0.9966112,0.9684847,1.036376,0.9687771,1.004687,0.9158857,0.9596367,0.9392077,0.9605478
6.333334,1.02425,0.9951381,1.002008,1.192178,1.177988,1.110011,1.136083,1.05985,1.026382,1.050175,1.036088,1.047276,1.024985,1.014457,1.077005,1.024077,1.031483,1.034508,0.9689426,0.9747783,0.9890462,1.004573,0.996711,0.9952655,0.9701707,1.034806,0.9733952,1.007092,0.9150819,0.9608538,0.9332153,0.9589743
6.5,1.038381,1.011987,1.021643,1.178431,1.163518,1.094304,1.112839,1.060879,1.016059,1.050544,1.029117,1.036758,1.046802,1.035128,1.076146,1.021442,1.026393,1.016537,0.952063,0.9568841,0.9773154,0.9945824,0.9895209,0.994372,0.9700725,1.036604,0.9682493,1.006516,0.9191311,0.9520309,0.9413773,0.9651521
6.666667,1.018562,0.9897022,0.9937184,1.169892,1.158047,1.088329,1.114075,1.06467,1.017763,1.051134,1.036083,1.0406,1.034099,1.030564,1.082218,1.026126,1.031524,1.03102,0.9913058,0.9877863,0.9794126,0.9962482,0.9980196,0.9934292,0.9776283,1.038387,0.9708778,1.004505,0.9298462,0.9520757,0.9413942,0.9788364
6.833334,1.046261,1.015277,1.025011,1.150613,1.142992,1.07183,1.099415,1.058234,1.013148,1.046852,1.025962,1.034497,1.023306,1.014097,1.083123,1.025065,1.026611,1.02155,0.9772215,0.9861355,0.9753447,0.9950917,0.9981313,0.9908452,0.9687996,1.030547,0.9708237,1.003826,0.9246224,0.9494191,0.9365938,0.9674341
7,1.026933,1.000907,1.002111,1.141872,1.133825,1.080611,1.09555,1.068104,1.014122,1.038407,1.010842,1.027664,1.014983,1.013315,1.078986,1.019289,1.03201,1.015075,0.9886681,0.9857685,0.9786786,0.9953151,0.9879106,0.9952999,0.9729274,1.033701,0.9822996,1.00859,0.9271272,0.9503708,0.9322884,0.9590833
7.166667,1.026282,1.00052,1.0008,1.138994,1.140611,1.085892,1.107836,1.051219,1.012411,1.044126,1.027349,1.033961,1.006771,0.99015,1.084459,1.020032,1.017471,1.024079,0.9886994,0.9917971,0.9782126,0.994961,0.9912844,0.9967274,0.9737563,1.035722,0.9747127,1.007772,0.9036903,0.9504811,0.933965,0.9619842
7.333334,1.021314,0.9970843,0.9950631,1.129051,1.126563,1.062939,1.097275,1.058311,1.015671,1.046306,1.017964,1.029851,1.018044,1.008463,1.082508,1.009993,1.020985,1.033765,1.003891,1.005151,0.9802038,1.000683,0.9919662,0.9975981,0.9742131,1.035555,0.9774474,1.009258,0.9146875,0.9545357,0.9380855,0.9672446
7.5,1.044764,1.019729,1.031718,1.11438,1.108017,1.046497,1.080948,1.067193,1.015064,1.036961,0.9910682,1.022161,1.023662,1.0087,1.085578,1.013249,1.028794,1.034014,0.9714967,0.9806767,0.9794151,0.9999323,0.9918792,0.9983026,0.9739178,1.032905,0.9777532,1.008084,0.9236324,0.9531808,0.9366631,0.9605205
7.666667,1.021985,0.9988235,1.001036,1.117379,1.107758,1.05184,1.095955,1.055535,1.010169,1.048434,1.019175,1.03251,1.023889,1.005896,1.074181,1.002037,1.017136,1.017704,0.9779934,0.9761209,0.9771797,0.9934102,0.9828214,0.9971571,0.9725694,1.027528,0.9679247,1.006193,0.9034582,0.9483753,0.9311574,0.9552717
7.833334,1.031272,1.001882,1.013327,1.118435,1.106956,1.0587,1.107029,1.053977,1.010825,1.044041,1.032444,1.033792,1.079801,1.025757,1.076129,1.006183,1.01451,1.023083,0.9866231,0.9908295,0.9787794,0.9954631,0.9861742,0.9969609,0.9690049,1.024185,0.9654701,1.005197,0.8961757,0.9515554,0.9269406,0.9558017
8,1.025472,1.003216,1.000534,1.109759,1.093458,1.053749,1.097272,1.057619,1.013633,1.047043,1.022474,1.035789,1.037171,1.006372,1.070177,1.003181,1.026569,1.028156,0.9886685,0.990813,0.9824407,0.9976969,0.9865234,0.9977595,0.9673154,1.025447,0.9691601,1.007748,0.913113,0.9533592,0.9323128,0.9611806
8.166667,1.028696,1.001452,1.006321,1.105079,1.089161,1.057615,1.103187,1.046532,1.010366,1.051994,1.026947,1.041597,1.038676,1.02409,1.070062,1.000594,1.018693,1.035495,0.9687455,0.9693067,0.9776604,0.9918834,0.991837,0.9964134,0.9703587,1.020495,0.9713258,1.007712,0.9050751,0.9479271,0.9354146,0.9659763
8.333333,1.037862,1.015081,1.017963,1.086769,1.072935,1.043987,1.080541,1.044182,1.009952,1.047788,1.014734,1.032879,1.010602,0.9964969,1.060496,0.9981563,1.016577,1.017577,0.9766176,0.9755089,0.9727635,0.9905251,0.9827589,0.9951376,0.9661822,1.017719,0.9681658,1.007353,0.8977134,0.9481968,0.9342558,0.9636364
8.5,1.029259,1.000021,1.013898,1.083315,1.068624,1.046939,1.079036,1.038644,1.012179,1.038659,0.992969,1.010383,0.9887243,0.9787669,1.059153,0.9999625,1.012019,1.02467,0.9689532,0.969166,0.9768678,0.9955507,0.984323,0.9968126,0.966639,1.015562,0.971072,1.008882,0.8952188,0.9498384,0.9275,0.94984
8.666667,1.022152,1.001604,0.9989436,1.085708,1.074248,1.056208,1.091022,1.036292,1.013059,1.045961,1.013651,1.024801,1.01854,0.9982829,1.049371,0.9889069,1.010422,1.009611,0.9796105,0.9852596,0.9796084,0.9941113,0.9746297,0.9945802,0.9565577,1.013687,0.9644443,1.0102,0.8963006,0.9509859,0.9352739,0.9705352
8.833333,1.030621,1.007236,1.0145,1.076261,1.061895,1.041414,1.078372,1.043602,1.012333,1.048663,1.028601,1.033126,0.9913921,0.9685599,1.043688,0.9864109,1.016522,1.023593,0.9754487,0.9697514,0.9758912,0.992562,0.9802473,0.9946505,0.9614437,1.013325,0.9585641,1.006467,0.9058955,0.9518035,0.9243972,0.9573228
9,1.03368,1.007353,1.010316,1.06508,1.053664,1.047574,1.076439,1.036223,1.01251,1.047974,1.016514,1.028159,0.9949125,0.9840813,1.041717,0.9865042,1.004173,1.018269,0.9831675,0.9808077,0.9763058,1.014605,0.9770266,0.9977659,0.966911,1.01548,0.9718466,1.008149,0.893211,0.9505373,0.9269882,0.9605365
9.166667,1.042859,1.023606,1.032194,1.062077,1.04841,1.04501,1.081054,1.026482,1.017824,1.043926,1.027786,1.023707,0.9931675,0.9794856,1.045371,0.9901435,0.9990631,1.011485,0.9710891,0.9651154,0.9810701,1.021954,0.9746897,0.9963378,0.9649294,1.01658,0.9691913,1.008304,0.885733,0.9530739,0.9248781,0.964645
9.333333,1.032506,1.005326,1.015932,1.06422,1.04718,1.05249,1.084241,1.033503,1.013739,1.040535,1.061847,1.026831,0.9987797,0.9896092,1.03743,0.9812982,1.002576,1.007978,0.9941376,0.9945972,0.9724678,1.01113,0.9727318,1.000642,0.9717975,1.017555,0.9762372,1.009952,0.8884732,0.948305,0.9242507,0.9636959
9.5,1.030192,1.001886,1.010838,1.056814,1.040859,1.04397,1.07902,1.029884,1.013718,1.03968,1.00743,1.013357,1.001055,0.9786805,1.031171,0.9796693,0.9986013,1.006021,0.9780085,0.9832115,0.9735695,1.005431,0.9726088,1.000536,0.9672852,1.015715,0.963351,1.008526,0.8861674,0.9482898,0.9246913,0.9598053
9.666667,1.012682,0.989242,0.9873712,1.051518,1.030988,1.037353,1.065609,1.027887,1.015474,1.034692,1.029172,1.029846,0.9983842,0.9800572,1.033127,0.9789429,0.9978843,1.012566,0.9847613,0.9849426,0.9810169,0.9982085,0.9750091,0.9920907,0.9613089,1.012241,0.9640371,1.004311,0.8853418,0.9462644,0.9178477,0.953367
9.833333,1.032179,1.011142,1.015636,1.056222,1.034051,1.04005,1.069244,1.032008,1.011944,1.020208,0.999669,1.00971,0.9935571,0.9809083,1.034437,0.9854955,0.9949316,1.020607,0.9621673,0.9647475,0.9757196,0.9917221,0.9780979,1.000724,0.9723305,1.019264,0.9818698,0.9968327,0.8863643,0.943297,0.9277375,0.9540753
10,1.029116,0.9982101,1.008184,1.059836,1.042295,1.05006,1.08313,1.030037,1.015062,1.006561,0.9736617,0.9948329,0.988368,0.9813039,1.025919,0.9762689,0.9951762,1.006839,0.9938484,0.9948954,0.975347,0.9920415,0.969117,0.9886347,0.9541778,1.013216,0.947426,0.9926102,0.8822672,0.941548,0.9339905,0.9748992